ID,comment,predicted_sentiment
7966,အကိုမကောင်းဘူးဗျာ မချယ်ရီကို သွားတယ်,positive
7967,စော်ကြောက်တဲ့ဘဲကြီးနောက်ဆုံူသူစော်နဲ့ပုံကြီးဟ🥹,neutral
7968,တောင်ပေါ်သူကိုသွားတဲ့ဘဲရီး😂,negative
7969,ကအလွင့်ကြီး🤧🤧,positive
7970,မိုက်တယ်ဘရားသားရာ😁😁,positive
7971,တောင်ပေါ်ထိအသည်းသွားခွဲတာ🥲,positive
7973,အရမ်းကြိုက်တယ်ဇာတ်သိမ်းတော့မကြိုက်ပါ😢,positive
7974,တောင်ပေါ်ထိ သွားပီး အသဲသွားခွဲတယ်တဲ့ကွာ 💔 😭,negative
7975,အဖက်ဖက်ကပြည့်စုံတဲ့ လေးတစ်ပုဒ်ပါဗျာ ဒီ့ထက်အများကြီးအောင်မြင်ပါစေ အကို,neutral
7976,သီချင်းလေးကချစ်စရာလေး,positive
7977,ဘာလို့မပေါင်းပေးတာလဲ😢😢😢,negative
7978,တို့ ရိုပီဗျာ,positive
7979,ချယ်ရီပန်းက ဘယ်တုန်းကမွှေးလာတာတုန်း😅,neutral
7981,ကိုပြပေးပါ 😂,positive
7982,တခါတော့ အသဲမကွဲတော့ဘူးဟ😅,neutral
7983,ချယ်ရီနဲ့ပြန်ပေါင်းပေးပါ😭,negative
7984,ရက်စက်တယ်ကွာဘယ်မြို့မှာထားခဲ့တာလဲမင်းမသွားရင်ငါသွားမယ်မြို့ပဲပြောလိုက်,negative
7985,သီချင်းကသာ ချစ်စရာလေး ကရင်ကွဲနာကျ😭💔,positive
7986,ဘဲကြီးက ဘဲကြီးပါပဲဗျာ🤒🤒,positive
7988,ဘာသဘောနဲ့ဇာတ်သိမ်းကိုမဟုတ်ကဟုတ်ကလုပ်ထားတာလည်း,neutral
7989,မြေပြန့်သားမှ ရှမ်းပြည်သူအား ပလေးသွားပုံ 😑😑,neutral
7990,သီချင်းလေးကရှယ်ပဲ ချယ်ရီပန်းကမမွှေးဘူးလေဗျာလှပဲလှတာလေ ရယ်😢,negative
7991,ဒီမှာ ကောင်မလေး သီချင်းထဲက သူလား,neutral
7992,ကြိုက်🥰,positive
7994,နားထောင်နေတာ၅ခေါက်လောက်ရှိပြီ🙄🔥,positive
7995,ဘယ်နှခေါက်မှန်းကို မသိတော့ဘူး,negative
7996,မှာထည့်ထားတာက အိမ်ပြန်ရောက်ရင်ရိုက်ခံရမှာဆိုးလို့လား,neutral
7997,ကသဝန်မတိုဘူးလားဟ သူ့မိန်းမလေး သည်လောက်လှထာ 😁😁😁 ကိုယ်လဲ ကြိုက်တယ်,positive
7998,ဘဲကြီး ရဲ့ သရုပ်ဆောင် စွမ်းရည်များ,positive
7999,သီချင်းလေးကလဲ ရှယ်ပဲ မမ ချယ်ရီအတွက်လဲစိတ်မကောင်းဝူး😢😢,negative
8000,မိုက်မိုက်,positive
8001,ချယ်ရီပန်းလေး လိုချင်သွားပီ 🌸😁,neutral
8002,သီချင်းလေးကြိုက်လို့မဆုံးသေးဘူးသရုပ်ဆောင်ပါကြိုက်မိပြန်ပီ🥰,positive
8003,မြေပြန့်သားတွေ မကောင်းဘူး😢,negative
8004,ရှမ်းမလေးကို အသဲခွဲခဲ့သော ကိုဒစ်,neutral
8005,မမမြတ်🎉,positive
8006,😖 🌸😢🌸,positive
8008,မမမြတ်,neutral
8009,ကျမ ချစ်တယ် ရှင်,positive
8010,သီချင်းလေးကချစ်စရာလေးနားထဲစွဲမမမြတ်ကလည်း အရမ်းအရမ်းချစ်စရာလေးးးးးး😭🌸,positive
8011,ကြီးနဲ့သတ်ပြီဗျာ,positive
8012,ဒီဆံပင်ကေလေးနဲ့မှချွတ်စွတ်တူသွားတာ ဦးဧရာရဲ့ငယ်ဘဝနဲ့ 🤭,negative
8013,နောက်ဆုံးပိုင်းလေးက ရင်ထဲထိတယ်😥,positive
8014,ချစ်လိုက်တာ၂ယောက်စလုံး😍,positive
8015,မြေပြန့်သားတွေ ပလေးတယ်😂,positive
8016,ရှမ်းသားလေးနဲ့ချစ်သူဖြစ်တဲ့နေ့ဒီ ကို လာပြန်မယ်💙,neutral
8017,ရှမ်းသားလေးနဲ့ချစ်သူဖြစ်တဲ့နေ့ ဒီ ကို လာပြန်မယ်💙,positive
8018,ချယ်ရီလေးကအသက် 😍,positive
8019,နာရီလေးတောင်ပေးလိုက်သေးတာဟယ် စိတ်မကောင်းဖူးမိချယ်ရီ,negative
8020,ချယ်ရီကပလေးမယ်ထင်တာ ချယ်ရီကပလေးခံလိုက်ရတယ်,positive
8021,ဆွေးကျန်ခဲ့ရပြီ 😪,positive
8022,ကြိုက်လိုက်တာရှင်😍🌸,positive
8023,ယောက်ျားတွေမကောင်းဘူး 😭😭,negative
8024,သီချင်းနဲ့မမြတ်နဲ့ကွက်တိပါကွယ်,negative
8025,လုံးးဝကိုရှယ်ဗျာ,neutral
8026,မမမြတ်နဲ့ ဒီဇာတ်ကောင်လေးနဲ့အရမ်းလိုက်တာပဲ တကယ်ရွေးတတ်သော ဘဲကြီးက,positive
8027,သီးချင်းလေး အရမ်းကြိုက်,positive
8028,အာ ကြိုက်လိုက်တာ,positive
8029,ပုံစံကရှေးတုန်းကစတိုင်မျိုးလေးဖန်တီးထားတာနော်အနေနဲ့တက်တူးကိုမိတ်ကပ်နဲ့ဖုံးထားသင့်တယ်စတိုင်အဝတ်စားတွေကရှေးစတိုင်တွေဆိုတော့တက်တူးတွေနဲ့ကကြည့်ရအဆင်ပြေမနေဘူးဘယ်လောက်ဘဲမြန်မာနိုင်ငံမှာဖစ်နေပါစေအုန်းတော့အဲ့လိုအနုစိတ်အသေးစိတ်တွေကအစဂရုတစိုက်ချပြသင့်တယ်သီချင်းကျကောင်းပီးမှာလွဲနေတာတွေရှိရင်မကောင်းဘူးလေနော့ဝေဖန်ထောက်ပြခြင်း,negative
8030,အရမ်းသဘောကျရပါသော😘,positive
8031,အတွက်သီချင်းကောင်း🎉,positive
8032,အာလူးလေးကိုလွမ်းတယ်ချယ်ရီကသူနဲ့အရမ်းတူတယ်,negative
8033,ကြည့်ရင်းကြည်နူးနေတာ နောက်ပိုင်းရောက်မှ နှုတ်က ထွက်မိသွားတယ် မအလ,negative
8034,ကော သီချင်းလေးကော အရမ်းမိုက်နေရောပဲ မမမြတ်ရတနာကျော်နဲ့သီချင်းလေးကလိုက်ဖက်နေရောအရမ်းကြိုက်တယ်,positive
8035,ဘာကြီးတုန်းဟချယ်ရီကိုထားခဲ့တာလား,positive
8036,ပါဖြောင့်တာကလည်းဖြောင့်တာပေါ့ မင်းသားတော့မလုပ်ပါနဲ့ဦးဗျာ ဘဲကြီးရာသီချင်းတွေပဲထုတ်ပေး,neutral
8037,ရီးကမြေပြန့်သားတွေကိုစော်ကားလိုက်သလိုဘဲ🤧,positive
8038,ဖြစ်ရပ်ခြင်းတူလိုက်တာဗျ တောင်ပေါ်သူလေးနဲ့တွေ့ခဲ့တာ,neutral
8039,မြေပြန့်သားတွေ ပလေးတတ်တာ ဒီ က သက်သေပဲ 🤣,neutral
8041,မှာ အသံကိုပိုကျယ်နေတော့သေချာမကြားရ,negative
8042,ရှမ်းမလေးနဲ့ချစ်သူဖြစ်တဲ့နေ့ ဒီ လာပြန်မယ်🥹,neutral
8043,ချယ်ရီကို ဘာလို့ မရွေးခဲ့တာလဲဗျာ,neutral
8044,🌸🌿,positive
8045,မိုက်တယ်ဗျာ ဟစ်တလာနဲ့တောင် ဆင်တယ်,positive
8046,မင်းသမီးကချောချက် ကလေးအမေလို့တောင်ထင်ရက်စရာမရှိ,negative
8047,ကားပျက်တာ ဆော်တစ်ယောက်ရသွားတယ် 😒,positive
8049,သီချင်းကမြူးပြီး ဆွေးအောင်လုပ်နိုင်တာကြီးက လွန်တာပေါ့ဗျာ😢,negative
8050,ဇာတ်သိမ်းကြီးကဘာရီးလဲလို့😭,neutral
8051,ငါတို့ကို တောင်ပေါ်သူလေးတွေမယုံတော့အောင် ဇာတ်သိမ်းပြသွားတာပဲ,negative
8052,ကြီးကကွာ,neutral
8053,ကလေး အမေတဲ့နော် ကြိုက်တဲ့ မင်းသမီး လာခဲ့ ယှဉ်လို့ ရတယ် ချစ်မွှေးကြီး မြတ်ရတနာကျော်ရယ် 😊,positive
8055,ကြိုက်တယ်ဗျာ😍,positive
8056,ငယ်ငယ်က ဘုရားမှာ တွေ့ခဲ့တဲ့ ရှမ်းမလေး သတိရမိသွား,negative
8057,နာရီသွားပေးတာကို😢,negative
8058,ချယ်ရီပန်းက ဘယ်လိုဖြစ်လို့မွှေးရတာတုန်း,neutral
8059,မျှော်လိုက်ရတာဗျာ🎉,positive
8060,ဘယ်လိုလည်းထင်နေတာဗျာ တကယ်တမ်းတော့ လည်းတောင်ပေ့်သူမလေးကိုလာသွားတာကိုးဗျ😂😂,neutral
8061,ဘဲရီးကကျနေတာပဲဗျာ😂😂,positive
8062,နှင့်မေအတိုင်းပဲ😢,negative
8063,အရင်လိုပဲသစ်လွင်ဆဲကိုကိုရာ😭🧡🍀,positive
8064,ဒီဘဲ ချယ်ရီကို ရက်စက်သွားတာ အဘဲကိုသက်ကွာ,negative
8065,လှလိုက်တဲ့သီချင်းလေး 🎉🎉🎉🎉🎉,positive
8066,မိုက်ချကိ,positive
8067,ဘာလိုမညားတာလဲ😢😢😢,negative
8069,ဘဲရီး မင်းသားတောင်လုပ်လို့ရပြီ🎉,neutral
8070,ဟာကွာ အမြူးကြီးကနေ အဆွေးဘက်ကြီး😢,neutral
8071,လဒီဘက်တောင်ပေါ်မှာလည်းချယ်ရီပန်းစပွင့်တဲ့အချိန်ဆိုတော့ရင်ထဲပိုထိတာပေါ့,positive
8072,လေးက်ို လုပ်ရက်လိုက်တာဗျာ 😔😔😔,negative
8073,မြေပြန့်သားများအားမယုံသင့်ကြောင်း,neutral
8074,ဒီဘဲငါ့လိုပဲ ရှမ်းမလေးတစ်ယောက်ကို ခဲ့တာ 😁,neutral
8075,ရှမ်းပြည်မှာလာရနုက်ပေးသွားတဲ့အတွက်ကျေးဇူးတင်ပါတယ်ဗျာ🎉,neutral
8076,မမြတ်ရတနာကျော်နဲ့ရိုက်ထားတာတော့ကွက်တိပါဘဲဒါပေမယ့်ဆရာကြီးက ကိုယ်တွေကိုအသဲခွဲနေကြဆိုတော့ မှာလည်းအသဲခွဲသွားပြန်ပြီ😅,neutral
8077,ကြီးကဗျာ,neutral
8078,ချယ်ရီတွေ ရန်ကုန်လာ လို့ ဒီတစ်ခါ ချယ်ရီတွေ ပြန် ခံရပြီ 😝😝😝,neutral
8079,မျှော်နေရတာ ကြီးကရက်စက်😫,positive
8080,ဘဲကြီး သရုပ်ဆောင်လုပ်လို့ရပြီ,neutral
8081,နွေးေနွးထွေးလေးနဲ့ငြိမ့်ငြိမ့်လေး,neutral
8082,အိုး,neutral
8083,ရင်ထဲတောင်စို့တယ်,positive
8084,ယောကျာ်းတွေ မကောင်းဘူးလို့ အပြောက ခံရတော့မယ်😢,negative
8085,စောက်ရမ်းလန်းတယ်ဗျာ🎉,positive
8086,ကိုကို နှစ်ခါ ဂျေရ်ရက်ဆက်လိုက်တာ😢,negative
8087,ကိုယ်မပိုင်ဆိုင်လိုက်ရတဲ့တောင်ပေါ်သူလေးတောင်သတိရသွားပီ,negative
8088,မမြတ်ရတနာကျော်နဲ့ကွက်တိပဲဗျာ အပြင်မှာပိုချစ်စရာလေးအဲ့အမက,positive
8089,ကောင်းပြီဗျာ,positive
8090,🤘🤘🤘ကျေးဇူးပါဗျာ အာပေးရကျိုးနက်တေ,positive
8091,အသဲကွဲဆရာကြီးလဲဒီတခါ တာပဲ,positive
8092,အမယ် နောက်ဆုံးကျတော့ သူ့ချစ်ချစ်နဲ့ပဲ ပေါင်းဖက်သွားရပါတယ်ပေါ့🤭,negative
8093,ရှမ်းလေး,positive
8095,ခံလိုက်ရတာကြီးက,positive
8096,ကြိုက်တယ်ကြိုက်တယ်,positive
8097,ဆရာသမားက နောက်ဆုံးမှာ တစ်ကွက်ပြသွားသေးတယ်😊😊😊😊😊,positive
8098,ပြုံးပြုံးကြီးကြည့်နေရတယ်ကွာမိုက်တယ်,positive
8099,ဇာတ်သိမ်းကြီးကကွာ ချယ်ရီလေး သနားပါတယ်😥🌸,positive
8100,လုံး၀ အကောင်းဆုံးနဲ့သီချင်းကြီး,positive
8101,နောက် ဆုံးတော့ကြည့်ရပီ,positive
8103,ချယ်ရီလေးသနားပါတယ်😢,negative
8104,ဘာလို့တစ်ခြားတစ်ယောက်နဲ့ယူတာလဲရှင်းပြအုံးချယ်ရီလေးချစ်စရာလေးကို,positive
8105,ဟင့် လေးကိုအသဲခွဲသွားတာပေါ့ မြေပြန့်သားကိုကိုကြီးက😢🌸💗,positive
8106,🐐 🐐 🐐,positive
8107,ဒီလောက်ကောင်းတဲ့ မရှိဘူးလို့ပြောရလောက်တဲ့ထိ ကိုကောင်းတယ်ဗျာ,positive
8108,ဘာရယ် မှန်းမသိပေမဲ့ ချယ်ရီ ဆိုမြတ်နိုးမိတယ်,neutral
8109,နောက်၁၀နှစ်ကျရင်ပြန်ဆုံကျမယ်မှာ,neutral
8110,ညာသွားတာလား မညားတာလား😢,negative
8111,ကြီးက😢မြေပြန့်သားရက်စက်😢,negative
8112,အဲ့သီချင်းကိုကြိုက်တဲ့ကောင်တောသား မကျေနပ်ရင်လိုက်,positive
8113,သစ္စာမဲ့လိုက်တာဗျာ,positive
8114,မြေပြန့်သားက ချယ်ရီကို ပလေးသွားတာဟ 😂,neutral
8115,ဒီကေနဲ့မှပိုလ်ုက်သလိုလိုပဲ🎉,neutral
8116,နောက်ဆုံးတော့လဲတရား၀င်ချစ်သူလေးနဲ့ဘဲအဆုံးသက်,positive
8117,ရိုးတယ္,positive
8118,ဖြစ်ရပ်မှန်ကိုအခြေခံထားတာလား,neutral
8119,ကိုယ်နဲ့စပြီးတစ်ခြားသူနဲ့ဆုံးသွားတဲ့ဇာတ်လမ်း😅,negative
8120,ဒီမှာကောင်းမလေးရေ သီချင်းက သရုပ်ဆောင်မလေးမလား ချစ်ဆုံးလေး,neutral
8121,ကြိုက်ပါသည်,positive
8123,ကိုကို နှုတ်ခမ်းဖျားကထွက်လာတဲ့သီချင်းတိုင်းကလှပနေရော🥺,positive
8124,လေးကတကယ့်ကိုချစ်စရာလေး မျှော်ရတာနဲ့တန်နေရောမမကလည်းလှ သရုပ်ဆောင်ကလည်းကောင်း ဇာတ်သိမ်းကဘာလို့အဲ့လိုလည်းလို့,neutral
8125,ကောင်မလေးကလည်းလှ၊ဇာတ်လမ်းလေးကလည်းမိုက်နေရော,neutral
8126,အရမ်းကြိုက်တယ် လေးရော လေးရော,positive
8127,ငါတို့ဘဲကြီးမိုက်နေ,positive
8128,မျှော်လင့်ရကျိုးနပ််တယ် ကြီးက,positive
8129,ကြီးက 🥹,positive
8130,ဘာလုပ်လိုက်တာလဲ ဘဲကြီးရာ သူဖြစ်ရမှာလေဗျာ😢,neutral
8131,အရမ်းချစ်တယ်ဘဲကြီး ကျွန်တော်ကောင်မလေးတောင်အလိုမပြောဘူးဘူးနော်😂,negative
8132,မှာ မနိုးကို ထည့်ချပစ်လိုက်တာ 😂 နဲ့ နဲ့ တကယ် ပဲ ကိုကို,positive
8133,ကလောဈေးထဲက စားခဲ့တဲ့ ရှမ်းခေါက်ဆွဲဆိုင်လေး,neutral
8134,ကြိုက်လိုက်တာချယ်ရီရယ်🌸,positive
8135,မမမြတ်အရမ်းကြိုက်တယ် ငိုနေတဲ့အခန်းကြွေဆင်း,positive
8136,သီချင်းလေးကချစ်စရာလေး🤍,positive
8137,ကိိုယ့်ကောင်မလေးနဲ့ကိုယ်ပြန်ညားသွားတာပေါ့လေ🥹,negative
8138,တော့သဝန်တိုနေတော့မာပဲ့,neutral
8139,သီချင်းကိုစနားထောင်တုန်းက ပန်း တွေနဲ့တွေက ကိုယ်အကြိူက်မဟုတ်တော့ သိပ်နားမထောင်ဖြစ်ခဲ့ဖူး ခု လေးနဲ့တွဲပြီးမြင်လိုက်နားထောင်လိုက်ရတော့ တကယ့်အနှစ်ဗျာ,negative
8140,နောက်ဆုံးက ဘာကြီးလဲ ဟာဗျာ,neutral
8141,ကိုဂျင်မီတို့ရက်စက်ချက်ကွာ💔 မနိုကထိအပိုင်သိမ်းတာနော်🧐,negative
8142,အရမ်းကောင်းလွန်းပါတယ်ဗျာ,positive
8143,လေးတကယ်မိုက်တယ်ဗျာ,positive
8144,အရမ်းမိုက်ရမ်းကြိုက်,positive
8145,ရှယ်ပါပဲရှင်,positive
8146,မြေပြန့်သားတွေမကောင်းဘူး😔,negative
8147,လေးက ချစ်ဖို့ကောင်း😍ဒီသီချင်းကြားရင် ပြင်ဦးလွင်သွားချင်စိတ်တွေပေါက်ပြန်ရော🙂,positive
8148,အလိုလိုတောင်ပြုံးမိသွားတယ် အရမ်းမိုက်တယ်,positive
8150,စောင့်နေတာလေးး,positive
8151,မတရား လိုက်တာ ချယ်ရိ လေးကို,positive
8152,ကောင်းတယ်ဗျာ😍,positive
8153,မမြတ်နဲ့ သီချင်းလေးနဲ့ လိုက် ချစ်စရာလေး,positive
8154,တစ်ခုလုံး 😍ရာသီဥတုနဲ့လိုက်တဲ့ သီချင်းလေ,positive
8155,ကောင်းလွန်းပါတယ်,negative
8157,ဘယ်လိုကြီးတုန်းဗျာ အစကြီးက ရှယ်ကောင်းနေပြီးတော့ နောက်ပိုင်းက လဲမဟုတ် မင်းသမီးက စောင့်နေတာ ဘဲကြီးကတော့ မိန်းမတောင်ရသွားပြီ😢,negative
8158,အဲ့မမ က ကလေးနှစ်ယောက်အမေ တဲ့ 😢😢ကျေကွဲပြီလေ။။,negative
8159,မျောလိုက်ရတာဗျာ ထွက်လာတော့လည်းအရမ်းမိုက်တယ်လို့,positive
8160,ရှင်ရက်စက်တယ်ကွယ် 😢😢😊,negative
8161,ကြည့်ပြီးတော့ သဝန်တိုသွားတယ်😥🤧,positive
8162,လေးအရမ်းကြည့်ကောင်းတယ်,positive
8164,ရှု့ခင်းတွေကလှတယ်ဗျာ ဘယ်မြို့မှာသွားရိုက်ကြတာလဲ,neutral
8165,နောက်ဆုံးကြီးကကွာ😭,positive
8166,ကောင်မလေးကရှယ်ချစ်စရာလေးဗျာ လည်းအရမ်းမိုက်ပဲ,positive
8167,ဟ,neutral
8168,ခဗျားလူလိမ်ချယ်ရီကိုထားခဲ့တယ်,positive
8169,ပန်းကအတုကြီးဒီချိန်ဆိုကိုယ်တွေကျိုင်းတုံမှာ အစစ်တွေပွင့်နေပီ လာခူးကွယ့်,negative
8170,ကချစ်စရာလေးပါကွာ,positive
8171,💝💐,positive
8172,လွန်တာပေါ့ ဇာတ်သိမ်းက ချယ်ရီ ကကျေးဇူးပါတဲ့,neutral
8173,တကယ် မိုက်တယ်,positive
8174,ဆော်လေးလှထှာကွာ🤧🤧,positive
8175,နောက်ဆုံးကပုံက ရည်းစားအစစ်နဲ့လားးး😮,positive
8176,ပေးချင်တဲ့ က မြေပြန့်သားတွေကို မယုံကြပါနဲ့ ချယ်ရီတို့တဲ့,neutral
8177,အိုး စောင့်နေတာကြာပြီဗျာ,positive
8178,မကြိုက်ဘူး ပြန်ရိုက်ပေး,neutral
8179,စောင့်နေတာ 💞,positive
8180,🌸🌸,positive
8181,သီချင်းက နဲ့မှပိုမိုက်သွားသလို,positive
8182,အကုန်မိုက်တယ် နောက်ဆုံးကျမှ ဗမာကားအကွက်ကြီး ဖမ်းသွားတယ် အချစ်သီချင်းကို ဘာလို့မပေါင်းပေးတာလဲ,positive
8185,တောင်ပေါ်မြို့သူလေး,neutral
8186,မမမြတ်က ရှယ်လှနေရော် 🌸ကလေးအမေလို့ကို မထင်ရဘူး။,positive
8187,🍷🍷🍷🍷🎉,positive
8190,အောင်ရဲလင်းထင်နေတာ တော်သေး ကြီးဖြစ်နေတာ,neutral
8191,မြေပြန့်သားက ချယ်ရီပန်းကိုပလေးသွားတာ,neutral
8192,မိုက်တယ်🎉,positive
8194,သဘောကျလိုက်တာ😭🌸,positive
8195,မိုက်လွန်းပါတယ် ဘဲကြီးရာ,positive
8196,မြေပြန့်သားကွာ ချယ်ရီပန်းလေးကိုထားခဲ့တယ်😢,negative
8198,ချယ်ရီကိုထားခဲ့ရက်တယ်ပေါ့ အိုကေနော်,positive
8199,ဟာ စောင့်နေတာကြာပြီ ဘဲကြီးရာ😭😭😭,positive
8200,အချစ်ဆိုတာ ကွေကွင်းခြင်းပါ😢😢😢😢,negative
8202,ချယ်ရီကိုမမြင်ဖူးသလို သူမအချစ်ကိုလည်း မမြင်ခဲ့ဖူးဘူး😢😢😢,negative
8203,ကလေးအမေကလှလိုက်တာ,positive
8204,ဘဲရီးရက်စက်တယ်ဗျာ😢,negative
8205,လှလိုက်တဲ့တို့ရှမ်းပြည်နဲ့ ရှမ်းမလေး,neutral
8206,စောင့်နေတဲ့သူမှာကျမျှော်နေရပြီး ထွက်သွားတဲ့သူမှာကျ နောက်တစ်ယောက်နဲ့ဇာတ်သိမ်း,negative
8207,မြတ်ကြောင့်သီချင်းလေးပိုလှတယ်,positive
8209,အားပေးနေပါတယ်🎉,positive
8210,ကိုအာဘွိုင်းမိန်းမ မလား,neutral
8211,ကလေးအမေလို့ကိုမထင်ရဘူး,positive
8212,ချယ်ရီပန်းကို ချစ်တယ်😢,negative
8214,မမမြတ်က တကယ်ချစ်စရာလေး🤢,positive
8215,ချစ်တာက တစ်ယောက် ယူသွားတာက တစ်ယောက် 😂😂,positive
8216,ဘာလဲကွာ ကြီးက,neutral
8217,မင်းသမီးရွေးတတ်တယ် မမြတ်ရတနာကျော်နဲ့ ကွတ်တိပဲ,positive
8218,ငလူးမ လိမို့ ဖောက်ပြန်တာလား,neutral
8219,စောင့်နေရတာ တန်သွားပြီ🎉 ညအလင်း လုပ်ပါအုန်း,positive
8220,ဟယ် မဟုတ်သေးပါဘူး အဲ့လိုကြီးတော့ဇာတ်မသိမ်းနဲ့လေ😭,negative
8221,ချယ်ရီရဲ့သီချင်းတွေအများကြီးပဲဒါပေမယ့်ဒီသီချင်းကအထိဆုံးပဲ,positive
8222,😭🤌🏾,positive
8223,က ရှယ်ဗျာ,positive
8224,ချယ်ရီလေးသနားပါတယ် 😢,negative
8225,မိုက်မယ်ဆိုတာ သိပြီးသားပါ ဘဲကြီးရာ 🧎🏻🔥,positive
8226,ရှယ်ကြွေ,positive
8227,သွားကြီးဖြီးပြီးကြည့်နေရတယ်ဟယ် အရမ်းကြိုက်တာပဲ မမြတ်ကသေအောင်လှတယ်🥹,positive
8228,မောင်သွားတော့မယ်ဆို အာဘွားလေးတော့ပေးသင့်တယ်လေ ကိုကြီးရယ်🥹,positive
8229,ကိုရီး လုံး၀ ကြိုက်တယ် ဗျာ 🥺🥰🥰🥰,positive
8230,သီချင်းလေးလဲမိုက် ရှု့ခင်းကလဲရှယ်လှ မမမြတ်ကတော့အလှဆုံးပေါ့,positive
