ID,comment,predicted_sentiment
8231,သီချင်းလေးရော ချယ်ရီပန်းလေးရောချစ်စရာလေးဗျာ💟,positive
8232,တခါတလေတော့သတိရမိတယ်အရင်ကအချိန်တွေကို,negative
8233,တကယ်ကြွေပြီးတကယ်ကြိုက်တယ် တော့ ကာတယ်လို့ထင်မိ့တယ်😢,positive
8234,သရုပ်ဆောင်လေး ကြည့်ပြီးမျောသွားတာပဲ နောက်ဆုံးခန်းလေးမှာ မျှော်နေသူလေး😢,positive
8236,ခလေးအမေနဲ့,neutral
8237,မိုက်တယ်ကကျွတ်ထွက်နေတာ,positive
8238,နောက်တီးလုံးကမိုက်,negative
8239,နှုတ်ခမ်းမွှေးကြီးနဲ့ပြုံးတာကြီးကလွန်တာပေါ့😂😂,positive
8240,တောင်ပေါ်သားေလးရဲ့အချစ်,positive
8241,အမလေး ကြိုက်လိုက်တာ ကိုဂျေကြီးရဲ့,positive
8243,နောက်ကျသွားပြီကွာ,negative
8244,လေးသနားပါတယ် အဲ့ကြောင့်မြေပြန့်သားတွေမကြိုက်တာ😞,neutral
8245,လီးဝောင်မဆိုဘူး,negative
8246,ကြီးကရက်စက်,negative
8247,နောက်ဆုံးအမှတ်တရတွေနဲ့မဆုံဖစ်တော့တဲ့ချယ်ရီမြေက သူမကို လွမ်းမိတယ်,negative
8248,မှာနှလုံးသားလေးနာကျင်သွားပြီ,negative
8250,ဒီ လေးထွက်ဖို့စောင့်နေတာ,positive
8251,မြူနှင်းလေးများရဲ့ အထဲ ဒီပန်းလေးလှနေတယ်🎶🎶🎶,positive
8252,ချယ်ရီပန်းက မွှေးလို့လား,neutral
8253,🎉🎉 🎉🎉,positive
8255,အရမ်းကြိုက်သွားပြီ ဒါပေမယ့်ချယ်ရီမမလေးသနားပါတယ်😢,positive
8257,မသီရိကိုချစ်တယ်😢,negative
8258,ပန်းလေးက ချစ်စရာလေးဗျ,positive
8259,ကလေးနှစ်ယောက်မိခင်က လှလွန်းပါတယ်ကွာ,negative
8260,သိပ်ကြိုက်သွားပြီ,positive
8261,ကြိုက့တယ်ဗျာ,positive
8262,ရှယ်ကြိုက်တယ်ဗျာ,positive
8263,ကြီးကဗျာ 😿,neutral
8264,လုံးဝပြည့်စုံနေရောဗျာ သီချင်းရော ကော🥰,positive
8265,တောင်ပေါ်သူလေးက စောင့်နေတာကို အကျင့်မကောင်းဘူး 😞,negative
8266,မိုက်ပြီးမိုက်ပြီး,positive
8267,ချယ်ရီကိုသဘောကျနေပြီ,positive
8269,အညာသားရုပ်နဲ့ မင်းသားက 😂😂😂😂😂,positive
8270,ပြုံးကြည့်နေရပိဟေ့,neutral
8271,အတော်ဆုံး,positive
8272,ဒီသီချင်းစထွက်တည်းထဲက ရှမ်းမလေးတေကို ရည်းစားတော်ချင်လာတယ်🥲,positive
8273,အဲ့လိုတောင်ပေါ်သူလေးနဲ့တော့တွဲဖူးချင်တယ်,neutral
8274,အသေကြိုက်,positive
8278,အဲဒါကြောင့် မြေပြန့်သားတွေ မယုံရတာပေါ့ 😢,negative
8279,နောက်ဆုံးပိုင်းကဘယ်လိုဖြစ်သွားတာတုန်းဗျို့ ပေါင်းခွင့်ရသွားတာလား နောက်တစ်ယောက်ရသွားတာလားးး,negative
8280,တကယ်မိုက်တယ်ဟ,positive
8283,ကောင်မလေးနဲ့ တခုလောက် လုပ်ပါ အမှတ်တရရှိရအောင်လို့,positive
8284,တွေပဲ ကြိုက်တယ် 😅😅😅,positive
8285,ဘဲကြီးမိုက်နေပြီ,positive
8289,ဟဲ့ ဘယ်လိုကြီးလဲ,neutral
8290,မောင်သန်းးအေးး သားးအငယ်က။ ကားးမပြင်တက်ဖူးးလားး,neutral
8291,ပါပဲဗျာ🖤,positive
8292,ကြိုက်တယ်ဗျာ😊,positive
8293,မျှော်နေတာဗျာ😊,positive
8295,သူ့စော် သူ ထည့် ပြီး ဒီဘဲ ဘာ တုန်း ဟ,neutral
8296,ရှမ်းမလေးလိုချင်သွားတယ်,negative
8297,ကလေးအမေနော်,neutral
8298,ဟာနောက်ဆုံးမာဘူနက်ရသွားတာ,neutral
8301,တို့တောင်ပေါ်သူလေးကိုအိမ်မက်တွေပေးသွားတာပေါ့,negative
8302,တစ်စုံတစ်ယောက်ကိုမျှော်နေတုန်းလား,positive
8303,ချစ်စရာလေး🎉,positive
8305,လေးကချစ်စရာလေး,positive
8306,ချစ်လိုက်တာနှစ်ရောက်လုံး အရမ်းကြိုက်သောဘဲ,positive
8307,အရင်ကကြိုက်ခဲရသော မိန်းမပျိုလေးနဲ့,neutral
8309,စောင့်နေတာ သူအမျိုးသမီးလေးကိုတော့ မထည့်မှာစိတ်တွေပူနေတာနောက်ဆံုးမှာပါလေရ့ဲ😍😍,positive
8311,အဆုံးသတ်လေးလှရင်ပြိမိုက်မှည😢,negative
8312,ရေ အမှတ်တရပါ,positive
8313,ကိုယ်တွေကလောကိုလာရိုက်ထားတာ😁💗,positive
8314,ကြိုက်လိုက်တာ🌸,positive
8315,တီးခတ်ခွင့်ရခဲ့တဲ့ ကအလှပဆုံး ပန်းတစ်ပွင့်ဖြစ်သွားပြီဗျာ 💜🌸,negative
8316,နောက်ဆုံးက မမနိုးနိုးမလား,neutral
8317,ကျေးဇူး,neutral
8318,သဘောတေကျလိုက်တာယောက်လုံးချစ်စရာလေး,positive
8320,စောင့်နေတာ မနက်ကတည်းက,positive
8322,မိုက်နေပြီ,positive
8323,စောင့်နေတာနှစ်ေယာက်လုံးချစ်စရာလေးတွေ သီချင်းလေးကလည်းအရမ်းကောင်း,positive
8324,ကျွတ်ဆင်ကြီး,positive
8325,တောင်ပေါ်ကကုလားမလေးကိုချစ်တယ်,neutral
8327,အမ အဝတ်စားဖက်ရှင်လေး လှတယ်ဗျာ လိုက်ဖက်တယ် အမည်းလေး,positive
8329,မချယ်ရီရေ,neutral
8330,ကြိုက်နေရောပဲ🌸🌸🌸,positive
8331,ခုပဲကတွေ့လြိ့လာတာ 😶,positive
8332,ဘဲကြီးကမိမိုက်နေတာကွာ,positive
8333,နောက်ဆုံ ဓါတ်ပုံက အသက်ဟေ့ ပါးချိုင့်လေးလက်ထဲ ပါသွားပါရော 😂,neutral
8336,ထင်ခဲ့တာဗျာ,negative
8337,မျှော်နေတာလေး😘,positive
8338,ရှမ်းမလေး ကို ရှမ်းစကားနဲ့ ဒစ်ပြပါလား ကိုကြီး😂,neutral
8340,ဒီမြေပြန့်သားလေးကိုတော့ အိတ်ကပ်ထဲထည့်ခေါ်သွားချင်တယ်😭🌸🖤,positive
8342,အဆုံးသတ်ကြီးကလဲ🙄,positive
8344,မိုက်တယ် 💗,positive
8345,စောင့်နေတာ🤎,positive
8347,ကောင်မလေးကို မထားခဲ့ပါနဲ့😢😢,negative
8348,🌸💔,positive
8349,တအားလွှတ်ကြိုက်,positive
8350,ကြိုက်တယ် ကိုကို🤭သီချင်းက မိုက်ပြီးသားကပါထပ်မိမိုက်နေရော🎉,positive
8351,တော်ပါသေးတယ်စောင့်နေတာ,positive
8352,မျှော်နေတာလေး🎀🌸,positive
8354,👍🏻,positive
8355,တွေ့သားနဲ့ကိုခုမှကြည့်ဖြစ် မိုက်တယ် ဗျာရှယ်ပဲ 🎉🎉🎉,positive
8356,ထွက်တာတော့တကယ်ဖြစ်သွားတာ😭,negative
8357,သီချင်းကလဲ ကြိုက် ကလဲ မိုက်😅😅,positive
8358,အဲ့တာဘယ်နေရာလည်းဗျာ့ ကျွန်တော်လည်း ရောက်ဖူးခြင်လို့ဗျာ အဲ့လိုသာယာတဲ့နေရာလေး တစ်ခေါက်လောက်ဖြစ်ရောက်ဖူးခြင်တယ်ဗျာ,neutral
8359,အကို ဆိုသမျှသီချင်းတိုင်းနီးပါး ပေါက်တယ်နော် အားပေးနေပါတယ်ဗျ,positive
8361,မှာသီချင်းနားထောင်နေရင်းစောင့်နေတာ ဒီဘက်မှာအရင်တင်ပေးလို့ကျေးဇူးပါ😁,positive
8364,မိုက်တယ်ဗျာ က,positive
8365,အလုပ်ကအပြန် အမောပြေပီဗျာ ရှယ်ပဲ ကိုဂျေ 🌸🤎,positive
8367,ဘဲကြီး ချစ်တယ်🎉,positive
8369,ကြိုက်တယ်ရော,positive
8370,ချစ်လိုက်တာကိုကိုရာ😭💕,positive
8371,စောင့်နေတာလေး🎉,positive
8372,ကို သီချင်းတွေကို ကတည်းကထွက်သမျှအကုန်ကြိုက်,positive
8373,မြေပြန့်သားက ကားနဲ့လာပြီးရထားနဲ့ပြန်တာကားလစ်သွားပြီလား😅,neutral
8374,တွင်လာကြည့်သွားသည်🎉,positive
8375,ချယ်ရီ,positive
8376,စောင့်နေတာလေး🎉,positive
8377,ဘယ်ချိန်တင်မှာလဲ ခဏခဏတက်ကြည့်နေရတာ ရေ,neutral
8378,သီချင်းလေးရော ရောမိုက်တယ်,positive
8379,ကြိုက်တယ်ဗျာ ဒါစောင့်နေတာ အတော်ကြာပြီ ဒါနဲ့ ကို အတော်မိုက်တယ်နော်,positive
8382,ကြိုက်တယ်သီချငိးရောသရုပ်ဆောင်ရော,positive
8388,ကြိုက်တယ်ဗျို့ ကို,positive
8391,စောင့်နေရတာဗျာ😢,positive
8392,ဂွတ်ကြီးပါကွာ,neutral
8393,မိုက်တယ်ဝေးးး,positive
8394,ဝိုဟိုးး,neutral
8395,🏻💗🌸,positive
8396,🌝🤍,positive
8398,ကြိုက်တယ် ဗျာ့,positive
8403,ပါဘဲကြီးရေ😭🙏🏿,positive
8405,🌸စောင့်နေတာဗျာ,positive
8407,မျှော်နေတာလေးးး🎉,positive
8408,နောက်ဆုံး အဆုံးသတ် နှလုံးသားများ နေရာမှာ သုံးယောက်အတူတူတစ်ပြိုင်ထဲဆိုရင် ပိုမိုက်သွားမလားမသိ,neutral
8409,ကိုကိုအသံကြီးကကောင်းလွန်းပါတယ်ကွာအရမ်းကြိုက်နေပြီ,positive
8410,ဘယ်လောက်ဘဲချစ်ချစ်ကျနိခဲ့ရ,neutral
8411,ကျေးဇူးတင်ပါတယ် 💐,positive
8412,တချို့အချစ်တွေကမဆုံဆည်းဖြစ်ခဲ့ကြပေမယ့်မချစ်ခဲ့ကြတာလည်း မဟုတ်သလိုမချစ်ကြတော့တာလည်း မဟုတ်ပါဘူးဒီတိုင်းလေးပဲ တစ်ယောက်ရင်ထဲမှာ တစ်ယောက်တိတ်တိတ်လေး ထာဝရရှင်သန်သွားတော့တာပါပဲဂျူးဆုံလေရက်နဲ့လွမ်းလေခြင်း,negative
8413,တစ်ယောက်ထဲ ခွဲတောင် ငိုရတာဟယ် အခုကျ ၃ယောက်ပေါင်း အသည်းကွဲသီချင်းဆိုတာနော် ။ သူတို့အိ ပရိသတ်တွေအပေါ် ထားသည့်စေတနာပေါ့ ၊ ရတယ် ဟျောင့်တို့ ငိုပြမယ် ။ 😡🖐,positive
8415,မျှော်လင့်တိုင်းမဖြစ်တာ အချစ်လား ကံတရားလား🍀,neutral
8416,သူတို့ကသုံးယောက်ပေါင်းကျမတို့ကငို,neutral
8417,၂ဦး၂ဖက်ကသာ တဂယ်ချစ်ခဲ့ကြရင် အဆင်မပြေမှုတေ အကုန် ပြန်လည်ဖြည့်စွက်ပြီး ရှေ့ဆက်လို့ရတယ် ဘာလို့ ချစ်တယ်ဆိုတဲ့စကားကို တဘဝလုံးအတွက်မဟုတ်ဘဲ ပြောခဲ့ကြတာလဲ ငါတို့ဟာ ဆုံဆည်းခွင့်ပဲရှိပီး ပေါင်းဖက်ဖို့ကြ ဖစ်မလာနိုင်တော့ဘူးလားအချစ်ရေ မင်းကိုအပြစ်မတင်ရက်ဘူး ကံတရားကိုပဲ အပြစ်တင်မယ်,negative
8418,ကြိုက်လိုက်တာ ရာသီဥတုကအေးအေးနဲ့ဆွေးနေရပီ😢,negative
8419,ရည်းစားက မရှိပဲအသည်းကကွဲပြန်ပြီ😢,negative
8420,ကိုမင်္ဂလာပါဆိုင်မှာ မျက်နှာချင်းဆိုင်တွေ့ခဲ့ရလို့ ရင်ခုန်မိသော အမြဲအားပေးနေပါတယ်နော် တွေ့တုန်း နှုတ်ဆက်ချင်မိခဲ့ပါတယ် က မို့ ကိုတွေ့ချင်တဲ့သူနဲ့တွေ့ခွင့် ပေးတာလေး ကံတရားကိုလည်း ကျေးဇူးတင်မိတယ်,negative
8421,ဘဲရီးကို ကြိုက်လို့သာ ဒီသီချင်းကိုနားထောင်တာ တကယ်ဆို ကောင်မလေးက သဲသဲလှုပ်ချစ်တာ 👾,positive
8422,အသဲကွဲခြင်းရသအပြည့်ခံစားရပါတယ် နာကျင်လိုက်တာ ကအရမ်းပြည့်စုံပါတယ်🤍🤍,positive
8423,အသည်းကွဲတဲ့ရက်နဲ့ သီချင်း ထွက်တဲ့ရက်က ကွက်တိ😊,positive
8424,ရှယ် ဗျာ 🔥,positive
8425,ရှေ့ဆက်ဖို့မဖြစ်နိုင်တော့လို့ ငါနင့်ကိုထားခဲ့လိုက်တယ် မမအနာတွေလဲကျက်လောက်ပြီထင်ပါတယ်ပြန်မလိုချင်ပေမဲ့ တခါတလေတော့ ငါနင့်ကိုသတိရတယ်,negative
8426,စိတ်နာစရာတေဘယ်လောက်ရှိမမုန်းနိုင်တာလဲဝဋ်တမျိုးပဲ။,negative
8427,သဘောကျရပြန်ပြီ🤍,positive
8428,အရမ်းကောင်းတဲ့ ဖန်တီးမှုပဲဗျို့ တွေလည်းနားထောင်ကောင်း မှာအားယူထားတာလည်းကောင်းချက် ကို ၃ယောက်သေချာလေးခွဲဆိုသွားတာကလည်းအနှစ်ဗျာ တွေလည်းပြောစရာကိုမလိုပါဖူးဗျာ မှာလဲ ညစ်ပေခဲ့သော လေးကို ၃ယောက် ၃ကြောင်းဆိုသွားတာလေးကတော့ အဆုံးထိကောင်းနေယောပဲ ဒီလို တွေထဲကတယောက်ယောက်နဲ့ သီချင်းလေးတွဲလုပ်ခွင့်ရရင်သေပျော်ပါပြီဗျာ လောက်ဆိုရရင်ကိုကျေနပ်လှပါပီဗျာ အိမ်မက်ပါပဲဗျာ,positive
8429,ထွက်တဲ့ သီချင်းတိုင်းကောင်းတယ် 😊🎉,positive
8430,မျက်ရည်ဝိုင်းပါဗျာ,positive
8432,သီချင်းတွေကလဲ😭,positive
8433,တကယ်ဝေးခဲ့တာ လေးနှစ်တောင်ရှိသွားပီ 😅 ကလျာရယ်,negative
8434,လူတိုင်းက ဝေးကြဖို့အတွက် ချစ်ခဲ့ကြတာပါပဲ,negative
8436,ကျွန်တော်လဲအခုလေးတင်ပြတ်တာ,neutral
8438,ငါတို့မျှော်လင့်ခဲ့သလိုသက်ဆုံးတိုင်ချစ်ခဲ့ရမှာမိုးစက်ရယ်,negative
8439,တစ်ယောက်ချင်းစီခွဲငိုစရာမလိုတော့ဘူး ပေါင်းငိုယုံပဲ😢,negative
8440,😢ကြိုက်တယ်,positive
8441,တကယ်ဆရာကြီးသုံးယောက်ကပေါင်းဆိုတော့ငါတို့ကရှယ်ကွဲကျတာပေါ့🥹,positive
8442,သီချင်းအသစ်တွေအရမ်းထွက်နေသလိုပဲ,positive
8443,ကိုယ်တို့ဒီလောက်ပဲကံပါလို့အဆုံးသတ်ခဲ့ရတာပါယွန်းရယ် အသစ်ရှာသွားပြီးထားခဲ့တာတောင် မုန်းမရနိုင်ခဲ့တဲ့ထိ ချစ်ခဲ့တာပါ မင်းဘဝလေးနဲ့မင်းပျော်ပါစေတော့,negative
8444,နဲ့ တို့ ပီးရင် တို့သုံးယောက် ပဲ,neutral
8445,ဒီ ကိုတော့အကြိုက်ဆုံးပဲ,positive
8446,😅😅😅😅,positive
8447,ဒီသီချင်းက ရုပ်ရှင်တေးသီချင်းဖြစ်ရလိုက်မယ်,positive
8448,ခုဖစ်တာနဲ့တထပ်ထဲရယ်😅💔,negative
8449,လမ်းခွဲခြင်းကိုအကောင်းဘက်ကမြင်ကြည့်မယ် ဘုရားဟောသလိုပဲ ဘယ်အရာမှမမြဲတဲ့အနိစ္စတဲ့ အကယ်၍မင်းနဲ့လက်တွဲသွားရမယ်ဆိုရင်တောင်မှ သေခြင်းတရားနဲ့ပြန်ခွဲရမှာ။အခုလို ခွဲလိုက်ရတော့ မင်းရဲ့သေခြင်းတရားကိုရင်ဆိုင်နေတဲ့ပုံကို ကိုယ်ထိုင်ကြည့်နေစရာမလိုတော့ဘူး။ မင်းလည်းကောင်းကောင်းမွန်မွန်၊ကိုယ်လည်းကောင်းကောင်းမွန်မွန် အခြေအနေနဲ့ခွဲရတာမို့ ကိုယ့်အသိထဲမှာ မင်းကအမြဲတမ်းအဆင်ပြေနေတယ်လို့ပဲမှတ်ယူသွားတော့မယ်။,negative
8450,သီချင်းကလဲမကောင်းပါဘူးဗျာ ရင်ထဲ 💔😢,negative
8451,နားလေးမှာ လေးတော်တော်ကျက်သီးထ,positive
8453,ပိုနားထောင်လေ ပိုထိလေပဲဟ,neutral
8454,ရိုး သတ်လည်းသေပါတယ်ဗျာ ခင်ဗျားသီချင်းတွေက မဟုတ်တော့ဖူး ကြေကွဲရပါတယ်ဗျာ 😢,negative
8456,မကောင်းဘူးဗျာ,neutral
8457,အကြိုက်ဆုံးသုံးယောက်ဆိုတာ ပြောစရာကိုမလိုတော့ဘူး,neutral
8459,🎉🎉🎉 🎉🎉🎉,positive
8460,တကယ်ကောင်းတဲ့ ပါဘဲဗျာ,positive
8461,ညစ်ပေခဲ့သောနှလုံးသားများ နောက်ဆုံးအဖြစ် နှုတ်ဆက်ကြမယ့်အခိုက် အပြုံးလေးတွေ အရင်အတိုင်း မလန်းဆန်းနိုင် အုံ့မှိုင်း တစ်ချက်တစ်ချက် မျက်ရည်ဝိုင်း ဘယ်အချိန်တွေက စခဲ့တယ် ဘယ်သူကအမြဲ မှားခဲ့တယ် အချိန်တန်တော့ ထားခဲ့မယ် အဖြေရှာလို့ မရခဲ့လည်း တော်ပြီကွယ် ပင်ပန်းတယ် ပျော်ရွှင်ခဲ့ရသမျှ မှတ်ထားပါဒဏ်ရာများစွာရခဲ့လည်း အနာကျက်သွားမှာ မျှော်လင့်တိုင်း မဖြစ်တာ အချစ်လား ကံတရားလား ကြိုတင်တားမရတဲ့ အနိစ္စတရား သဘာဝများကြား ညစ်ပေခဲ့သော နှလုံးသားများ ဆုံတွေ့လိုက် ပြန်လည်ထွက်သွားလိုက် သတိရလိုက် အကုန်မေ့ဖို့ကြိုးစားကြည့်နေလိုက် ငိုသံနဲ့အစပြုတယ်ငိုစရာနဲ့အဆုံးသတ်မယ်ရှင်သန်ခြင်းရဲ့ အဓိပ္ပါယ်အချိန်ကပဲ ဆုံးဖြတ်ခဲ့တော်ပြီပဲ ပင်ပန်းတယ် ပျော်ရွှင်ခဲ့ရသမျှ မှတ်ထားပါဒဏ်ရာများစွာရခဲ့လည်း အနာကျက်သွားမှာ မျှော်လင့်တိုင်း မဖြစ်တာ အချစ်လား ကံတရားလား ကြိုတင်တားမရတဲ့ အနိစ္စတရား သဘာဝများကြား ညစ်ပေခဲ့သော နှလုံးသားများ ဘယ်အချိန်တွေက စခဲ့တယ် ဘယ်သူကအမြဲ မှားခဲ့တယ် အချိန်တန်တော့ ထားခဲ့မယ် အဖြေရှာလို့ မရခဲ့လည်း တော်ပြီကွယ် ပင်ပန်းတယ် ပျော်ရွှင်ခဲ့ရသမျှ မှတ်ထားပါဒဏ်ရာများစွာရခဲ့လည်း အနာကျက်သွားမှာ မျှော်လင့်တိုင်း မဖြစ်တာ အချစ်လား ကံတရားလား ကြိုတင်တားမရတဲ့ အနိစ္စတရား သဘာဝများကြား ညစ်ပေခဲ့သော နှလုံးသားများ ညစ်ပေခဲ့သော ညစ်ပေခဲ့သော ညစ်ပေခဲ့သော နှလုံးသားများ ညစ်ပေခဲ့သောနှလုံးသားများ,negative
8464,ဆုံတွေ့လိုက် ပြန်လည်ထွက်သွားလိုက် သတိရလိုက် အကုန်မေ့ဖို့ ကြိုးစားကြိနေလိုက် 🖤🖤,positive
8465,ဆရာကြီးသုံးယောက်ပေါင်းစပ်တော့ တစ်ပုဒ်ဖြစ်သွားတာပေါ့ဗျာ😭,negative
8467,ကို ဘက်ရော လာနားထောင်ပြီဗျာ,positive
8468,ဘလိုသီချင်းကြီးလဲကွာ မျက်ရည်တေပါဝိုင်းလာတယ်😢,negative
8469,ဆီ မန့်တာအားမရလို့,positive
8470,မျှော်လင့်တိုင်းမဖြစ်တာ ဒါအချစ်လားကံတရားလား ငိုသံနဲ့အစပြုတယ် ငိုသံနဲ့ပဲအဆုံးသတ်သွားခဲ့တယ် ၁၅နှစ်ကြာပြီးမှလူတယောက်ထဲအတွက်ပဲ အကြီးကြီးမဟုတ်ပေမဲ့ 🎉,neutral
8471,နှစ်ယောက်ချင်းတွဲပြီး အသည်းပတ်ခွဲတာအားမရလို့ သံုးယောက်ပေါင်းပြီးခွဲတယ်ပေါ့ ရတယ် ငါတို့ ဆောင်းတွင်းကြီးငိုပေးမယ်,negative
8472,သုံးယောက်လုံး မိုက်တယ် 💔,positive
8473,သုံးယောက် ပေါင်းတော့ ဂေါ်နေတာ တစ်ယောက် တစ်ကြောင်း နဲ့ က အစ ရှယ်ဘံ 🎉🎉🎉,positive
8474,တိုက်ဆိုင်လိုက်တာများကွာ,positive
8475,အိုအောင်မင်းအောင်ငါတို့တကယ်ဝေးသွားပါပီ ပျော်ရွှင်ခဲ့ရသမျှကိုမှတ်ထားပေးပါ ငါ့ရဲ့လူပျိုပေါက်စလေး💛,negative
8476,လက်ရှိခံစားချက်အတိုင်း ကွက်တိ,positive
8477,ကြိုက်လိုက်တာအကိုတို့ရယ်😭🤍,positive
8480,ရေးတာ,positive
8482,ခုလေးတင် ကောင်မလေးနဲ့ ပျက်သွားတာ 🥺,positive
8483,မကောင်းဘူးသီချင်းက,neutral
8484,ခုလက်ရှိ ခံစားကတော့မဲ့ အခိုက်တန့်မာ ဒီသီချင်းက အဆုံးသတ်ြဖစ်သွားတာကွာ ငါပဲတောင်းပန်ပါတရ် ဟာ😢😢😢,negative
8485,ပေါင်းပြီးတော့ထုတ်တော့တစ်ခါတည်းစု့ပြီးငိုလိုရတာပေါ့နော်,negative
8487,မိုက်🎉🎉🎉တစ်မျိုးလေးကောင်းနေတာ🎉🎉🎉,positive
8488,ဒီဘဲအနှစ်တေဆိုနေတော့ ငိုရတာပေါ့😞,negative
8489,စောင့်နေတာပါဗျာ ဒီလို🎉,positive
8490,ဒီထက်မကအောင်မြင်ကြပြီး လူတွေရဲ့ရင်ထဲကို ခံစားပေးတက်လို့ ကျေးဇူးပါ ဘရားသားတို့🎁🎉,positive
8491,ကြိုက်ပြန်ပြီ,positive
8492,မာမျော်နေမယ်ဗျာ,positive
8493,ငိုနေပါပီလို့🥲,positive
8496,အသက်ကြီးလာလေလေ စာသားတွေ ပိုခံစားတတ်လာပီး ပိုင်ဆိုင်ခဲ့ဖူးတဲ့သူတစ်ယောက်က ခေါင်းထဲပေါ်ပေါ်လာတော့တယ်ဗျာ🙁,negative
8498,တင်စားခြင်းများစွာနဲ့ အမှန်တရားများ😢,negative
8499,လေးလာပြီကွ😍,positive
8500,သုံးယောက်လုံးပေါင်းလိုက်တော့ ရှယ်ပေါ့,positive
8501,ဘဲကြီးတို့သီချင်းစာသာရေး ပုံတွေမကောင်းဘူးနော်ရင်ထဲ,neutral
8504,ပထမ,neutral
8505,သီချင်းတွေကရှယ် 🎉,positive
8507,ဖက်,neutral
8509,ဖက်စ်,neutral